"record_id","acc_mean.learning","acc_mean.test","acc_std.learning","acc_std.test","rt_mean.learning","rt_mean.test","rt_std.learning","rt_std.test","rt_c_mean.learning","rt_c_mean.test","rt_c_std.learning","rt_c_std.test"
30004,0.916666666666667,0.972222222222222,0.280305955290694,0.166666666666667,1263.61111111111,2299.28571428571,389.460159545256,145.935838324803,1230.24242424242,2299.28571428571,381.310817305173,145.935838324803
30008,0.944444444444444,0.944444444444444,0.232310684145723,0.232310684145723,1674.86111111111,2504.63888888889,628.395151057848,268.563602765078,1660.94117647059,2475.17647058824,641.487851094317,204.529240791337
30009,0.972222222222222,0.972222222222222,0.166666666666667,0.166666666666667,1568.69444444444,2405.33333333333,526.532094772386,421.122174332207,1562.51428571429,2373.48571428571,532.892681582355,380.752148148015
30012,0.916666666666667,0.805555555555556,0.280305955290694,0.401386485959743,2146.41666666667,2545.90625,1072.39039733006,383.20392611759,1971.12121212121,2503.03448275862,928.408643781651,376.663119924595
30015,0.972222222222222,0.888888888888889,0.166666666666667,0.318727629155838,2064.25,2691.22857142857,1210.10486853708,622.799329673705,2043.54285714286,2608.3125,1221.28322925127,571.810110455696
30019,1,0.944444444444444,0,0.232310684145723,2039.41666666667,2464.97142857143,748.144538174275,288.220553387433,2039.41666666667,2471.55882352941,748.144538174275,289.868224101968
30020,0.861111111111111,0.777777777777778,0.350736187206101,0.421637021355784,2708.11111111111,2963.90625,1505.45341585238,626.076691137343,2382.96774193548,2892.17857142857,1199.24224641704,575.150160977077
30023,1,0.944444444444444,0,0.232310684145723,1297.30555555556,2063.97222222222,438.378168085465,146.118246853335,1297.30555555556,2058.5,438.378168085465,148.578364182106
30040,0.916666666666667,0.972222222222222,0.280305955290694,0.166666666666667,1456.13888888889,2073.11111111111,657.460271598337,205.04616592058,1427.66666666667,2053.6,653.657338876163,170.800571703135
30057,1,1,0,0,1384.58333333333,2440.61111111111,408.435438157436,192.971837734759,1384.58333333333,2440.61111111111,408.435438157436,192.971837734759
30064,0.861111111111111,0.861111111111111,0.350736187206101,0.350736187206101,2196.33333333333,2771.11111111111,734.064029904749,633.137438375757,2129.1935483871,2609.8064516129,742.083572084027,489.644933896311
30066,0.722222222222222,0.805555555555556,0.454256762579498,0.401386485959743,2335.05555555556,2769.8,923.640651968207,657.64154369991,2202,2686.44827586207,893.571619961153,617.074641595725
30069,0.888888888888889,0.777777777777778,0.318727629155838,0.421637021355784,1962.36111111111,2322.06896551724,909.262343182736,310.403991486956,1929.3125,2286.64285714286,943.038652014618,249.351041303103
30074,0.944444444444444,0.944444444444444,0.232310684145723,0.232310684145723,1667.25,2526.91666666667,646.538094115774,226.669851168106,1664.73529411765,2494.94117647059,638.560944094327,160.504874121492
30085,0.416666666666667,0.694444444444444,0.5,0.467176592151157,985.277777777778,2572.14705882353,418.913807098522,333.834846879542,963.733333333333,2557.64,307.196881184565,320.79145354368
30088,0.333333333333333,0.694444444444444,0.478091443733757,0.467176592151157,735.416666666667,2810.11111111111,381.360150364081,496.006669181994,865.083333333333,2726.12,551.837502157908,428.96817286756
30090,0.916666666666667,1,0.280305955290694,0,1002.27777777778,2197.72222222222,289.312644641064,165.997179168995,1000.72727272727,2197.72222222222,289.003165286221,165.997179168995
30091,0.972222222222222,0.916666666666667,0.166666666666667,0.280305955290694,1452.94444444444,2414.22857142857,347.550115148424,397.913165646675,1437.34285714286,2370.9696969697,339.592830837611,301.985356106932
30095,0.944444444444444,0.916666666666667,0.232310684145723,0.280305955290694,2128.08333333333,2522.85714285714,1296.75148792225,365.262769463714,1965.02941176471,2546.9696969697,1091.24225805978,350.622525378833
30096,0.805555555555556,0.972222222222222,0.401386485959743,0.166666666666667,1446.38888888889,2306.4,490.090794957003,248.594188564888,1396.27586206897,2306.4,410.463840111902,248.594188564888
30105,0.722222222222222,0.777777777777778,0.454256762579498,0.421637021355784,2317.83333333333,2764.38888888889,916.167779394146,449.272763333162,2067.73076923077,2717.03571428571,770.850157044405,417.78503085987
30116,0.944444444444444,0.972222222222222,0.232310684145723,0.166666666666667,2029,2332.47222222222,678.210923786146,300.140965558434,2026,2329.6,680.392088386831,304.02043274986
30118,0.527777777777778,NA,0.506309397848002,NA,1256.91666666667,NA,991.606614828395,NA,1722.73684210526,NA,1166.81112639465,NA
30119,0.916666666666667,0.916666666666667,0.280305955290694,0.280305955290694,2162.55555555556,2504.75,901.473950006146,493.242529448894,2134.78787878788,2454.63636363636,857.394226624185,464.029216360741
30128,0.861111111111111,1,0.350736187206101,0,1866.69444444444,2466.94444444445,619.365381174009,383.050980899741,1773.38709677419,2466.94444444445,603.449068683202,383.050980899741
30181,1,1,0,0,1479.97222222222,2235.25,530.340994676935,193.016709121257,1479.97222222222,2235.25,530.340994676935,193.016709121257
30217,1,1,0,0,2212.05555555556,2484.41666666667,846.39230837865,373.037062501838,2212.05555555556,2484.41666666667,846.39230837865,373.037062501838
30227,1,0.972222222222222,0,0.166666666666667,1679.72222222222,2296.86111111111,610.965166699899,197.09912702246,1679.72222222222,2293.31428571429,610.965166699899,198.807588242645
30236,0.972222222222222,1,0.166666666666667,0,1417.27777777778,2440.77777777778,538.438197069536,184.738751617538,1426.94285714286,2440.77777777778,543.121367806559,184.738751617538
30242,0.888888888888889,0.861111111111111,0.318727629155838,0.350736187206101,1940.05555555556,2765.44444444445,926.042638464325,652.632884966489,1875.75,2630.41935483871,882.892898922481,508.132513831681
30255,1,1,0,0,1546.08333333333,2258.22222222222,628.919362307851,153.540336461254,1546.08333333333,2258.22222222222,628.919362307851,153.540336461254
30274,0.861111111111111,0.791666666666667,0.350736187206101,0.414851116999053,2482.16666666667,2733.70833333333,1045.34733803787,504.83690686818,2435.12903225806,2691.21052631579,1063.07110900245,454.24975740804
30283,0.833333333333333,0.777777777777778,0.377964473009227,0.421637021355784,2592.22222222222,2623.75,949.556832305354,450.425980917747,2635.83333333333,2529.57142857143,917.666646834592,390.395187107118
30295,0.972222222222222,0.944444444444444,0.166666666666667,0.232310684145723,1940.88888888889,2265.22222222222,1043.48695050442,221.300843857549,1880.34285714286,2257.44117647059,992.491515532179,222.157354985901
30330,0.972222222222222,0.944444444444444,0.166666666666667,0.232310684145723,1745.61111111111,2481.22222222222,537.862769421865,426.890893461824,1739.91428571429,2477.20588235294,544.612132429967,424.284408573175
30346,0.722222222222222,0.666666666666667,0.454256762579498,0.478091443733757,1895.86111111111,2871.09375,639.389090249559,563.387070252255,1889.15384615385,2746.875,611.977103644095,515.668777456497
30376,0.972222222222222,0.888888888888889,0.166666666666667,0.318727629155838,1569.69444444444,2596.69444444445,487.124262201542,406.950036908319,1572.11428571429,2574,494.016359066388,373.495174214193
30395,1,1,0,0,1344.69444444444,2316.83333333333,383.518434605873,308.915106230082,1344.69444444444,2316.83333333333,383.518434605873,308.915106230082
30400,1,0.888888888888889,0,0.318727629155838,2008.30555555556,2421.72222222222,1192.33094206132,422.80779903005,2008.30555555556,2421,1192.33094206132,376.76389457864
30403,0.805555555555556,0.944444444444444,0.401386485959743,0.232310684145723,2121.41666666667,2583.57142857143,1003.62495485116,404.067793213719,1998.89655172414,2562.29411764706,969.598751503041,389.734371810352
30407,0.944444444444444,1,0.232310684145723,0,1419.91666666667,2493.05555555555,456.968918918062,406.649511738088,1399.82352941176,2493.05555555555,456.794196122727,406.649511738088
30412,0.611111111111111,0.555555555555556,0.494413232473044,0.50395263067897,1885.41666666667,3094.34782608696,1002.06670365372,595.52395636842,1830.72727272727,3131.85,814.362922594693,625.432841697399
30417,1,1,0,0,1500.02777777778,2245.75,658.207283291349,203.963354551743,1500.02777777778,2245.75,658.207283291349,203.963354551743
30426,1,0.944444444444444,0,0.232310684145723,1382.38888888889,2369.37142857143,730.41296646986,497.596522455356,1382.38888888889,2375.73529411765,730.41296646986,503.63179845354
30432,0.75,0.722222222222222,0.43915503282684,0.454256762579498,3206.02777777778,2493.85714285714,1566.09325549938,405.711078221432,2805.7037037037,2386.5,1342.92507422632,385.796137875951
30433,0.861111111111111,0.888888888888889,0.350736187206101,0.318727629155838,1786.61111111111,2793.42857142857,577.520872982231,566.005626957806,1691.51612903226,2785.125,543.73626394713,570.779475522219
30466,1,0.944444444444444,0,0.232310684145723,1794.61111111111,2488.6,1233.20493668855,447.409484766275,1794.61111111111,2446.79411764706,1233.20493668855,378.440082076311
30469,0.944444444444444,0.972222222222222,0.232310684145723,0.166666666666667,1516.55555555556,2550.47222222222,397.192752375572,312.417896516017,1489.88235294118,2556.91428571429,391.623332073817,314.543681753573
30476,0.972222222222222,0.944444444444444,0.166666666666667,0.232310684145723,2472.30555555556,2322.54285714286,1500.96819837719,277.073184519599,2398.8,2327.79411764706,1455.65660947419,279.466459136926
30478,1,0.972222222222222,0,0.166666666666667,1642.11111111111,2202.25714285714,653.293579937306,176.600969762367,1642.11111111111,2202.25714285714,653.293579937306,176.600969762367
30568,0.972222222222222,1,0.166666666666667,0,1827.13888888889,2325.58333333333,885.330193536458,248.220567238092,1783.28571428571,2325.58333333333,857.668301831417,248.220567238092
30581,0.944444444444444,0.944444444444444,0.232310684145723,0.232310684145723,1989.47222222222,2529.52777777778,835.512622324458,465.215678774671,1945.17647058824,2551.26470588235,822.152992862043,469.639791614907
30584,0.944444444444444,0.666666666666667,0.232310684145723,0.478091443733757,3693.19444444444,2662.6,3098.83865637661,543.665059160255,3709.08823529412,2650.83333333333,3176.10866701785,521.312279496295
30588,0.888888888888889,NA,0.318727629155838,NA,2312.91666666667,NA,768.091749541867,NA,2216.25,NA,757.18766583346,NA
40160,0.833333333333333,0.861111111111111,0.377964473009227,0.350736187206101,1613.11111111111,2805.6,576.09829408222,536.53343736599,1584.4,2722.25806451613,613.562328565308,494.852299024125
40170,0.944444444444444,0.888888888888889,0.232310684145723,0.318727629155838,2190.41666666667,2659.17647058824,736.801053783953,326.015287853865,2126.91176470588,2677.15625,685.313746668304,321.079641348856
40288,0.861111111111111,0.888888888888889,0.350736187206101,0.318727629155838,1888.5,2935.97222222222,398.117032326641,651.200933928389,1880.67741935484,2879.09375,386.831262705655,617.847583218313
40351,0.861111111111111,0.777777777777778,0.350736187206101,0.421637021355784,3097.33333333333,2938.8,1190.08611933279,685.626368838786,2863.09677419355,2807.32142857143,1096.09669144161,642.237238592501
40490,0.805555555555556,0.972222222222222,0.401386485959743,0.166666666666667,2041.27777777778,2614.33333333333,707.095209233265,327.607081730539,1884.20689655172,2583.91428571429,620.793753380664,276.028703902604
40496,0.861111111111111,0.944444444444444,0.350736187206101,0.232310684145723,1873.5,2797.61111111111,712.729622146936,451.076507782234,1767.29032258065,2776.11764705882,540.825985171348,449.713293494656
40500,0.388888888888889,NA,0.494413232473044,NA,1353.47222222222,NA,722.787520095878,NA,1555.92857142857,NA,994.420547492219,NA
40512,0.916666666666667,0.888888888888889,0.280305955290694,0.318727629155838,2052.05555555556,2819.68571428571,785.719686272926,595.284695677256,2028.60606060606,2807.34375,810.483071206377,604.437921216761
40515,0.833333333333333,0.638888888888889,0.377964473009227,0.487136107573219,4124.47222222222,2915.94285714286,1646.27205677574,523.365182531007,3647.36666666667,2822.13043478261,1204.62040045626,454.199626150503
40516,0.333333333333333,0.555555555555556,0.478091443733757,0.50395263067897,2578.66666666667,3310.26470588235,921.040560608334,470.105037187759,2666.41666666667,3257.45,1457.04754139279,452.321319767032
40519,1,0.75,0,0.43915503282684,2156.94444444444,2578.65714285714,871.217799386729,448.744978202747,2156.94444444444,2674.40740740741,871.217799386729,466.242117628504
40520,0.888888888888889,NA,0.318727629155838,NA,3027.38888888889,NA,1317.16568602604,NA,2813.46875,NA,1090.14000238428,NA
40522,1,1,0,0,1506.05555555556,2347.47222222222,408.430371365755,246.961244630016,1506.05555555556,2347.47222222222,408.430371365755,246.961244630016
40524,0.888888888888889,0.861111111111111,0.318727629155838,0.350736187206101,3681.69444444444,2587.75,2113.73591835397,448.46833778986,3779.625,2602.25806451613,2218.35394875017,437.528968011791
40547,0.944444444444444,0.833333333333333,0.232310684145723,0.377964473009227,2886.69444444444,2983.6875,1171.16754491147,457.078622269171,2909.67647058824,2987.43333333333,1201.55958554348,430.085290926421
40550,0.25,0.666666666666667,0.43915503282684,0.478091443733757,106.611111111111,3212.51428571429,621.49530639661,514.476225451305,417.333333333333,3190.83333333333,1243,493.047723827029
40564,0.805555555555556,1,0.401386485959743,0,2161.33333333333,2666.69444444445,614.795157523452,422.315306677331,2088.03448275862,2666.69444444445,588.546847434948,422.315306677331
40601,0.611111111111111,0.833333333333333,0.494413232473044,0.380693493813441,1945.02777777778,2773.83333333333,476.348640994994,352.921800263811,1888.27272727273,2700.85,488.493523066501,327.206079437795
40608,0.833333333333333,0.833333333333333,0.377964473009227,0.377964473009227,1532.38888888889,2795.77142857143,601.157753376303,418.454023457654,1532.36666666667,2757.36666666667,646.701097258542,376.706369080411
40615,0.888888888888889,0.916666666666667,0.318727629155838,0.280305955290694,2492.77777777778,2992.91428571429,1114.70242309932,622.798209763029,2414.46875,2990.78787878788,919.681010069393,619.459681777987
40619,0.75,NA,0.43915503282684,NA,8370.16666666667,NA,7816.00279828872,NA,8445.55555555555,NA,8291.31872842977,NA
40623,0.333333333333333,NA,0.478091443733757,NA,2033.25,NA,884.648901300074,NA,1758.25,NA,884.45289971721,NA
40629,0.888888888888889,1,0.318727629155838,0,2383.22222222222,2533.58333333333,760.681165088656,238.75335450149,2253.03125,2533.58333333333,595.541417230655,238.75335450149
40638,0.833333333333333,0.777777777777778,0.377964473009227,0.421637021355784,2597.86111111111,3056.73529411765,1213.29389097325,553.669702917451,2440.96666666667,2980.46428571429,1234.24217942479,473.356688167395
40649,0.916666666666667,0.972222222222222,0.280305955290694,0.166666666666667,1748.55555555556,2736.66666666667,868.360473024372,472.597563623488,1711.60606060606,2715.4,890.989966953681,461.689174789324
40650,0.944444444444444,0.805555555555556,0.232310684145723,0.401386485959743,3497.16666666667,2766.5,1764.15228529577,532.31352200962,3423.32352941176,2636.10344827586,1770.3072960534,456.466189080198
40655,0.75,0.722222222222222,0.43915503282684,0.454256762579498,1689.33333333333,2901.68571428571,564.049136664022,431.13733115949,1610.51851851852,2831.38461538462,501.969917147231,382.600373959365
40656,0.916666666666667,0.722222222222222,0.280305955290694,0.454256762579498,2892.19444444444,2878.86206896552,1210.19228270185,599.671500796057,2791.84848484848,2805.19230769231,1162.13311740771,566.558947981992
40658,1,1,0,0,2805.94444444444,2576.91666666667,1699.20729323906,463.283830003657,2805.94444444444,2576.91666666667,1699.20729323906,463.283830003657
40664,0.583333333333333,0.75,0.5,0.43915503282684,1735,2796.12121212121,569.636525714926,627.804445945141,1704.90476190476,2708.14814814815,624.218463741814,582.934532787062
40665,0.944444444444444,0.944444444444444,0.232310684145723,0.232310684145723,1992,2577,747.18366455071,503.399585674385,1979.73529411765,2555.44117647059,740.626692406138,507.772986211207
40668,0.805555555555556,0.833333333333333,0.401386485959743,0.377964473009227,1933.22222222222,2954.69444444445,578.524186979797,569.375739331844,1844.51724137931,2893.13333333333,568.690451871017,550.626585610984
40672,1,0.888888888888889,0,0.318727629155838,1868.75,2420.16666666667,793.115317682654,352.500739614219,1868.75,2395.84375,793.115317682654,328.987607313906
40685,0.888888888888889,0.861111111111111,0.318727629155838,0.350736187206101,2583.11111111111,2602.70588235294,1336.55913829457,471.708983822542,2338.125,2560.35483870968,1146.94322355752,454.568846885859
40694,0.805555555555556,0.694444444444444,0.401386485959743,0.467176592151157,2835.5,2953.08823529412,1041.21542988402,432.078862586173,2585.1724137931,2924.96,957.204638106096,464.005161609222
40707,0.583333333333333,NA,0.5,NA,8782.30555555555,NA,8045.69238011228,NA,6561.19047619048,NA,4941.41733330679,NA
40720,0.888888888888889,0.805555555555556,0.318727629155838,0.401386485959743,3133.75,2736.6,1591.02867667431,575.964061378833,3004.625,2656.58620689655,1640.33591662038,540.421364521728
40728,0.833333333333333,0.805555555555556,0.377964473009227,0.401386485959743,3109.69444444444,2852.17647058824,1336.33660899479,464.412203960195,2820.03333333333,2737.20689655172,1147.03472223947,360.393671590065
40730,0.805555555555556,0.861111111111111,0.401386485959743,0.350736187206101,3117.72222222222,2948.17647058824,2548.41716265619,515.646841243244,2474.96551724138,2922.29032258065,1292.39645848762,505.237712603245
40738,0.666666666666667,NA,0.478091443733757,NA,7464.69444444444,NA,4308.5853549757,NA,6809.04166666667,NA,4963.82218158168,NA
40743,0.888888888888889,0.777777777777778,0.318727629155838,0.421637021355784,12027.0277777778,2670.8125,16396.9027641305,377.004700706554,9681.21875,2694.92857142857,8741.2289485661,390.700788097626
40750,0.416666666666667,0.722222222222222,0.5,0.454256762579498,396.75,2205.97142857143,891.559897034405,555.159462291177,948.066666666667,2351.11538461538,1195.37522301975,475.594476580465
40758,1,0.944444444444444,0,0.232310684145723,2671.80555555556,2742.17142857143,971.831667359394,291.366303283471,2671.80555555556,2723,971.831667359394,272.420686261213
40767,0.861111111111111,0.944444444444444,0.350736187206101,0.232310684145723,1939.91666666667,2886.05555555555,549.11109336558,397.353311258701,1904.67741935484,2830.26470588235,554.687382651812,328.098036792177
40768,0.916666666666667,0.833333333333333,0.280305955290694,0.377964473009227,3335.16666666667,2797.48571428571,1376.06408696273,633.763890504629,3263.06060606061,2717.9,1402.70599956374,632.351132815
40769,0.888888888888889,0.972222222222222,0.318727629155838,0.166666666666667,3267.33333333333,2814.11428571429,1675.83805900212,393.511175671227,3010.125,2814.11428571429,1439.40170702745,393.511175671227
40773,0.972222222222222,0.916666666666667,0.166666666666667,0.280305955290694,1433.66666666667,2499.73529411765,559.156609802401,279.035602032117,1401.91428571429,2509.27272727273,533.3747921561,277.677226371654
40775,0.722222222222222,0.722222222222222,0.454256762579498,0.454256762579498,3359.58333333333,3239.52777777778,1054.64321319717,665.776087890177,3077.73076923077,3112.69230769231,823.260423326292,579.209652490756
40777,0.805555555555556,0.722222222222222,0.401386485959743,0.454256762579498,3587.55555555556,3177.35483870968,1922.38939781341,548.95406901896,3098.31034482759,3138.61538461538,1624.87353581414,548.293576611879
40778,0.666666666666667,0.805555555555556,0.478091443733757,0.401386485959743,6417.33333333333,3297,3041.28340390322,491.976225096911,6307.5,3245.44827586207,3352.31084477559,484.136756521108
40779,0.527777777777778,0.666666666666667,0.506309397848002,0.487950036474267,4771.08333333333,3404.8,1241.12921797623,570.854522373508,4779.36842105263,3374.2,1117.92571858809,581.120718000046
40782,0.888888888888889,0.916666666666667,0.318727629155838,0.280305955290694,2522.75,2902.54545454545,1047.47517870353,393.985650984674,2361.75,2902.54545454545,928.093189147478,393.985650984674
40784,0.527777777777778,0.861111111111111,0.506309397848002,0.350736187206101,2423.86111111111,3040.17142857143,679.216908454257,458.483721291254,2252.15789473684,3010.96774193548,761.311752697488,474.348288628442
40796,0.472222222222222,NA,0.506309397848002,NA,3127.16666666667,NA,1363.29760926533,NA,3421.94117647059,NA,1566.12421564304,NA
40803,0.777777777777778,0.75,0.421637021355784,0.43915503282684,2105.38888888889,3000.78125,520.341002353417,534.49612898052,2072.67857142857,2865.48148148148,517.282074606297,460.971329858557
40811,0.583333333333333,0.694444444444444,0.5,0.467176592151157,1782.94444444444,2492.14285714286,1080.20394752749,430.7178100947,1654.2380952381,2473.08,915.976086192314,410.235087074066
40825,0.305555555555556,NA,0.467176592151157,NA,4650.22222222222,NA,1698.4191996612,NA,4790.81818181818,NA,1930.92572711546,NA
40855,0.583333333333333,NA,0.5,NA,3050.63888888889,NA,1190.71049984639,NA,3404.14285714286,NA,1389.1974764487,NA
40859,0.972222222222222,0.861111111111111,0.166666666666667,0.350736187206101,4115.75,2675.47058823529,2253.86976902267,477.680268069212,4060.14285714286,2629.48387096774,2261.58064379835,428.534235969367
40861,0.694444444444444,NA,0.467176592151157,NA,3526.63888888889,NA,1007.45566801516,NA,3285.84,NA,1013.66594102791,NA
40876,0.972222222222222,0.861111111111111,0.166666666666667,0.350736187206101,2214.66666666667,2646.31428571429,842.07597214096,447.269741709339,2195.8,2620.54838709677,846.614705059822,421.573073041885
40878,0.777777777777778,0.777777777777778,0.421637021355784,0.421637021355784,3076.22222222222,2904.58823529412,1623.09364418008,546.297128479246,2757.46428571429,2837.32142857143,1316.6441765208,559.062909967731
40930,0.805555555555556,0.833333333333333,0.401386485959743,0.377964473009227,2291.22222222222,2778.77777777778,681.412403388773,607.371202624703,2246.65517241379,2754.93333333333,706.804139159502,608.600255721576
40961,0.555555555555556,NA,0.50395263067897,NA,3147.72222222222,NA,1081.41469807209,NA,3023.3,NA,1223.3570765897,NA
40968,0.972222222222222,0.916666666666667,0.166666666666667,0.280305955290694,2299,2421.4,1270.95792894291,375.514564611406,2274.77142857143,2383.27272727273,1281.05014563453,264.241990503883
